paragraph,intent
Penerimaan mahasiswa baru di unisbank,pmb
"Jadwal PMB Unisbank,
Syarat daftar unisbank,
Pendaftaran mahasiswa baru unisbank,",pmb
"Untuk mengetahui informasi PMB Unisbank, ayo buka website remi Unisbank",pmb
Pembukaan PMB unisbank,pmb
Kapan pembukaan PMB Unisbank,pmb
Adakah beasiswa bagi siswa yang kurang mampu,pmb
"Halo, apakah saya bisa mendapatkan informasi seputar PMB di UNISBANK?",pmb
"Permisi, mau nanya, kapan unisbank mulai membuka pendaftaran mahasiswa baru ? dimanakah bisa cek detil lengkapnya ?",pmb
Pengumuman pmb unisbank,pmb
Boleh saya meminta info seputar PMB Unisbank?,pmb
Info pmb dong,pmb
Maaf saya mau menanyakan untuk penerima mahasiswa baru,pmb
"Akreditasi universitas, akreditasi program studi, biaya UKT program studi.",pmb
"Hai, saya ingin mengetahui informasi tentang PMB di Unisbank. Bisa dilihat dimana ya ?",pmb
"Perkenalkan nama saya Lustika, saya ingin bertanya mengenai PMB di unisbank. Apa saja persyaratan yang harus saya persiapkan jika saya ingin masuk di unisbank?",pmb
kapan pendaftaran dibuka?,pmb
Kuliah di unisbank enak gak?,pmb
Bagaimana cara mendaftar di Unisbank?,pmb
Apakah di Unisbank sudah membuka pendaftaran untuk calon mahasiswa baru tahun 2020?,pmb
Ada program studi apa saja di Unisbank,pmb
Apakah Unisbank masih membuka gelombang untuk PMB?,pmb
Penerimaan Mahasiswa Baru Unisbak dibuka mulai tanggal berapa sampai berapa?,pmb
Bagaimana cara mendaftar di Unibank di masa pandemi sekarang ini?,pmb
Bagaimana cara mendaftar dan apa saja syarat untuk Penerimaan Mahasiswa Baru di Unisbank.,pmb
Hasil pmb unisbank,pmb
Kuliah di unisbank enak gak?,pmb
Dimana pengumuman penerimaan mahasiswa baru dapat di akses,pmb
"Selamat pagi, apakah sudah ada informasi mengenai penerimaan mahasiswa baru di unisbank?",pmb
Dimana saya bisa mendapatkan informasi seputar PMB di Unisbank ?,pmb
Registrasi pmk unisbank,pmb
"Selamat pagi bapak/ibu, mohon maaf bapak/ibu saya ingin bertanya terkait dengan penerimaan mahasiswa baru di Unisbank untuk pendaftarannya dibukanya mulai tanggal berapa sampai tanggal berapa ya bu/pak.",pmb
Ada PMB tidak di unisbank ?,pmb
saya ingin mengetahui detail tentang PMB kampus?,pmb
Ada pendaftaran baru nih untuk mahasiswa/i bisa langsung buruan daftar ya,pmb
Pendaftaran mahasiswa baru unisbank,pmb
Pembukaan PMB terdapat berapa gelombang,pmb
Apa saja persyaratan untuk pendaftaran masuk yang harus di siapkan ?,pmb
Bagaimana kita bisa mengakses informasi online dalam PMB Unisbank?,pmb
Mohon informasi tentang penerimaan mahasiswa baru unisbank,pmb
PMB Unisbank sampai kapan?,pmb
Kapan penerimaan mahasiswa baru Akan dibuka?,pmb
PMB unisbank,pmb
"Ada berapa gelombang pendaftaran? Dan kapan mulai pendaftarannya?
Apakah bisa mendaftar melalui jalur prestasi?",pmb
Apa sih itu unisbank,pmb
Apa saja yang dibutuhkan untuk daftar sebagai Mahasiswa Baru di Unisbank?,pmb
Apa saja program studi yang ada di unisbank,progdi
Program studi unisbank,progdi
Di unisbank ada jurusan dan program studi apa saja?,progdi
Apa saja prodi di unisbank,progdi
Apa saja prodi dan keunggulan dari masing-masing prodi yang ada di Unisbank,progdi
Pilihan prodi di unisbank,progdi
Tolong bisa jelaskan tentang semua program yg ada di UNISBANK?,progdi
jurusan,progdi
Akreditasi prodi unisbank,progdi
Boleh saya meminta info seputar program studi Unisbank?,progdi
Program studinya apa aja,progdi
Maaf untuk program studi nya apa saja?,progdi
Kalo masuk di program studi A kira-kira sesudah wisuda bisa kerja dimana saja?,progdi
Jika kalian ingin mendapatkan informasi tentang program studi di UNISBANK bisa dilihat di web nya UNISBANK ya.,progdi
Program studi di unisbank banyak sekali. Banyak program studi diunisbank yang sangat unggul,progdi
ada jurusan apa aja?,progdi
Di unisbank kuliah jurusan apa ?,progdi
Prodi apa saja yang ada di Unisbank?,progdi
Akreditasi yang bagus program studi apa?,progdi
Program studi tersebut prospek kerjanya seperti apa?,progdi
Apa akreditas nya?,progdi
Program studi apa saja yang ada di Unisbank ini?,progdi
Ada berapakah program studi yang ada di unisbank?,progdi
Apa saja kelebihan program studi tersebut dan fasilitas apa saja yang diperoleh dari program studi tersebut.,progdi
Jurusan di unisbank,progdi
Di unisbank kuliah jurusan apa ?,progdi
Apa saja program studi yang terdapat di universitas Stikubank Semarang?,progdi
Di unisbank ada berapa program studi ya?,progdi
Dimana saya bisa mendapatkan informasi seputar fakultas di Unisbank ?,progdi
program studinya apa saja di unisbank?,progdi
Maaf ibu/bapak saya ingin bertanya mengenai program studi yang ada di Unisbank itu terdapat program studinya apa saja ya bu/pak.,progdi
Unisbank ada jurusan apa aja ?,progdi
Program studi apa saja yang ada di kampus UNISBANK?,progdi
Bagaimana sih sistem kuliah di sana,progdi
Jurusan di unisbank,progdi
Apa Akreditasi campuss unisbank dan akreditasi semua program studi,progdi
Gimana peluang untuk jenjang selanjutnya jika saya masuk progdi ini ?,progdi
Terakreditasi apa saja program studi di Unisbank?,progdi
Mohon informasi lebih lanjut terkait program studi yang ada di unisbank,progdi
Program studi apa saja yang tersedia di Unisbank?,progdi
Prodi apa saja yang ada di unisbank?,progdi
Prodi di unisbank?,progdi
Prodi X akreditasinya apa? Apakaha prodi ini banyak di minati? Satu angkatan biasanya ada berapa kelas?,progdi
jurusan di Unisbank apa saja?,progdi
Prodi apa saja yang tersedia di UNISBANK?,progdi
"Pak, mau bertanya untuk informasi beasiswa di unisbank apa masih di buka",beasiswa
"Tips dapat beasiswa unisbank,
Beasiswa unisbank dapat berapa rupiah?, beasiswa kurang mampu, lowongan beasiswa, beasiswa unisbank yang tersedia, macam macam beasiswa di unisbank, 
beasiswa unsibank via orang dalam,",beasiswa
"Di dalam kampus unisbank ini apakah terdapat beasiswa? Jika ada, apa sajakah itu?",beasiswa
Informasi beasiswa,beasiswa
Apa saja beasiswa yang disediakan Unisbank,beasiswa
Apa saja jurusan di UNISBANK,beasiswa
Apa saja beasiswa yg bisa didapatkan?,beasiswa
apakah ada progam beasiswa ?,beasiswa
beasiswa unisbank,beasiswa
Apa saya boleh minta info seputar beasiwa di Unisbank?,beasiswa
Beasiswanya apa aja,beasiswa
Maaf apakah ada program beasiswa disini?,beasiswa
Apa saja syarat agar bisa mendapatkan beasiswa tsb?,beasiswa
"saya ingin bertanya tentanng beasiswa di UNISBANK, bagaimana ya sistemnya supaya saya bisa mengajukan beasiswa di UNISBANK",beasiswa
Bagaimana caranya agar saya mendapatkan beasiswa diunisbank? dan apa saya persyaratannya?,beasiswa
apa terdapat program beasiswa?,beasiswa
Disitu ada beasiswa buat gwe ga si,beasiswa
Bagaimana untuk memperoleh beasiswa di Unisbank?,beasiswa
Di Unisbank ada berapa macam jenis beasiswa?,beasiswa
Apa saja persyaratan untuk bisa mendapatkan beasiswa di UNISBANK,beasiswa
Beasiswa kampus apa yang bisa diikuti mahasiswa?,beasiswa
Beasiswa apa saja yang ada di Unisbank ini?,beasiswa
Adakah program beasiswa yang bekerja sama dengan unisbank?,beasiswa
Bagaimana cara untuk mendapatkan beasiswa di Unisbank.,beasiswa
Apakah disini menyediakan beasiswa?,beasiswa
Disitu ada beasiswa buat gwe ga si,beasiswa
Adakah beasiswa di Unisbank dan bagaimana cara mendaftarnya?,beasiswa
Beasiswa apa saja yang ada di unisbank?,beasiswa
Dimana saya bisa mendapatkan informasi seputar beasiswa di Unisbank ?,beasiswa
kalimat formal non formal,beasiswa
Untuk calon mahasiswa baru di Unisbank apakah ada beasiswa-beasiswa tertentu untuk calon-calon mahasiswa yang berprestasi bapak/ibu?,beasiswa
cara dapat beasiswanya gimana ?,beasiswa
Apa di kampus ini banyak menyediakan program beasiswa untuk mahasiswanya?,beasiswa
Bagaimana cara untuk mendapatkan beasiswa ?,beasiswa
Apa saja beasiswa di Unisbank?,beasiswa
Apa saja Kategori Beasiswa yg ada di unisbank,beasiswa
Beasiswa apa saja yang bisa di raih di unisbank ? Baik non akademik mauapun akademik,beasiswa
Beasiswa apa saja yang ada di Unisbank?,beasiswa
apakah tersedia program beasiswa ?,beasiswa
Apakah ada program beasiswa di Unisbank?,beasiswa
Bagaimana cara memperoleh beasiswa di unisbank?,beasiswa
Beasiswa yang tersedia di unisbank,beasiswa
Tahun ini apakah ada beasiswa? Jika ada kira-kira syarat dan ketentuannya bagaimana?,beasiswa
Kenapa harus pilih unisbank,beasiswa
"Di UNISBANK ada beasiswanya apa tidak?
Jika ada apa syarat-syarat untuk mendapatkan beasiswanya?",beasiswa
"Maaf mau tanya, apakah pendaftaran mahasiswa baru kelas karyawan masih di buka?",kelas_karyawan
"Waktu kuliah di unisbank karyawan,
fleksibilitas kuliah di unisbank, 
Kuliah malam unisbank, 
Kendala mengambil kuliah kelas karyawan di unisbank,",kelas_karyawan
Syarat ketentuan kelas karyawan unisbank apa aja?,kelas_karyawan
kelas karyawan di unisbank,kelas_karyawan
Apakah ada kelas khusus untuk orang yang sedang bekerja/karyawan,kelas_karyawan
Aku pingin melanjutkan pendidikan dengan biaya sendiri,kelas_karyawan
Apakah bisa melakukan perkuliahan dan menjalani pekerjaan dalam waktu yang bersamaan?,kelas_karyawan
"apakah ada kelas malam, kelas karyawan ?",kelas_karyawan
Apa itu kelas karyawan di unisbank?,kelas_karyawan
Bisakah jika bekerja sambil kuliah mengambil kelas karyawan di Unisbank?,kelas_karyawan
ketentuan kuliah Keuntungan kelas karyawan di unisbank,kelas_karyawan
Maaf apakah ada program kuliah untuk karyawan?,kelas_karyawan
Untuk kelas karyawan jam kuliahnya bagaimana? Hari apa saja?,kelas_karyawan
"Saya seorang karyawan akan tetapi ingin kuliah, apakah di UNISBANK bisa kerja sambil kuliah ? dan dimanakah saya bisa mendapatkan informasi seputar kelas karyawan tersebut ?",kelas_karyawan
Saya ingim bertanya mengenai kelas karyawan di unisbank. Apakah ada persyaratan khusus yang harus diajukan jika memilih kelas karyawan?,kelas_karyawan
apakah ada kelas karyawan?,kelas_karyawan
Karyawan gwe boleh kuliah gk,kelas_karyawan
Bagaimana perkuliahan untuk kelas karyawan di Unisbank?,kelas_karyawan
Berapa biaya bulanan untuk kelas karyawan?,kelas_karyawan
Jadwal untuk kelas karyawan hari apa dan jam berapa?,kelas_karyawan
Bagaimana sistem kuliah untuk kelas regule?apakah bisa menentukan jam Kelas?,kelas_karyawan
Informasi mengenai kelas non-reguler Unisbank tanya ke bagian mana?,kelas_karyawan
Berapakah biaya yang harus dikeluarkan untuk kelas karyawan di unisbank?,kelas_karyawan
"Bagaimana pendaftaran untuk mahasiswa kelas karyawan, apakah sama dengan pendaftaran mahasiswa kelas pagi/reguler atau ada persyaratan khusus?",kelas_karyawan
Apakah saya bisa mengambil jurusan s2 di unisbank,kelas_karyawan
Karyawan gwe boleh kuliah gk,kelas_karyawan
Apakah di Unisbank terdapat kelas karyawan dan program studi apa saja yang dibuka untuk kelas karyawan?,kelas_karyawan
Saya seorang karyawan dan ingin melanjutkan kuliah saya apakah di unisbank membuka kelas karyawan?,kelas_karyawan
Dimana saya bisa mendapatkan informasi berkaitan dengan Unisbank ?,kelas_karyawan
Kerja sambil kuliah di unisbank,kelas_karyawan
"Terkait dengan adanya kelas karyawan di Unisbank, saya ingin bertanya mengenai waktu dan jadwal untuk perkuliahannya di kelas karyawa n itu seperti apa pak/bu? Untuk harinya dari hari apa sampai hari apa dan dimulainya dari jam berapa sampai jam berapa.",kelas_karyawan
ada kelas karyawan tidak di Unisbank ?,kelas_karyawan
Apa tersedia kelas untuk karyawan di kampus ini?,kelas_karyawan
"Hallo kak, saya ingin bertanya apakah ada klas khusus untuk karyawan ? Dan dimulai jam berapa ya ?",kelas_karyawan
Kelas karyawan di Unisbank,kelas_karyawan
Tersedia irreguler di unisbank?,kelas_karyawan
Dan bagaimana sistem perkuliyahan untuk karyawan ?,kelas_karyawan
Jam berapa proses kuliah berlangsung untuk kelas karyawan?,kelas_karyawan
Mohon informasi untuk kelas karyawan,kelas_karyawan
Apa ada kelas karyawan di Unisbank?,kelas_karyawan
Apakah di unisbank ada kelas untuk karyawan?,kelas_karyawan
Apakah unisbank tersedia kelas non-regular?,kelas_karyawan
Apakah di sini ada perkuliahan untuk non reguler? Jika ada prodi apa saja? Dan biasanya perkuliahan diadakan di hari apa?,kelas_karyawan
Unisbank ada kelas khusus pegawai?,kelas_karyawan
Di UNISBANK untuk kelas karyawan?,kelas_karyawan
Bagaimana cara regristrasi onlinya,registrasi_online
Cara registrasi online unisbank,registrasi_online
"Syarat-syarat apa saja yg di butuhkan ketika kita mendaftar online dan bukan lagi offline, apakah ada perbeadaan?",registrasi_online
Pendaftaran online sudah dibuka?,registrasi_online
Bagaimana sistematika pendaftaran di Unisbank,registrasi_online
Bagaimana cara registrasi secara online,registrasi_online
Apa keunggulan semua prodi di kampus tsb?,registrasi_online
apakah bisa mengecek status pendaftaran di website resmi ?,registrasi_online
apakah bisa daftar secara online?,registrasi_online
Apa syarat untuk mendaftar online di Unisbank?,registrasi_online
Info registrasi onlinenya dong,registrasi_online
Apa saja syarat pendaftaran online?,registrasi_online
Bagaimana cara registrasi online?,registrasi_online
bagaimanakah caranya supaya saya dapat melakukan daftar dan registrasi online di UNISBANK ?,registrasi_online
Bagaimana cara mendaftar onlinenya? dan kapan tes nya dilakukan?,registrasi_online
dimana saya bisa registrasi online?,registrasi_online
Link buat regist online mn,registrasi_online
Apa link pendaftaran mahasiswa baru di Unisbank?,registrasi_online
Persyaratan apa saja yang diajukan untuk daftar online?,registrasi_online
Persyaratan apa saja yang diperlukan saat daftar dan registrasi,registrasi_online
Kapan kegiatan daftar online dimulai ?,registrasi_online
Informasi pendaftaran online mahasiswa baru Unisbank bertanya ke bagian mana ?,registrasi_online
Bagaimana cara mendaftar di unisbank? Dan apakah harus melakukan registrasi secara manual untuk melakukan konfirmasi jika sudah melakukan registrasi secara online?,registrasi_online
"Bagaimana cara pendaftaran mahasiswa baru dengan cara online, lalu link pendaftarannya dapat diperoleh dimana?",registrasi_online
Tata cara/ alur registrasi dan pembayaran kuliah via online?,registrasi_online
Link buat regist online mn,registrasi_online
Dimana tempat untuk mendapatkan infomasi dan langkah-langkah pendaftaran untuk mahasiswa baru via online?,registrasi_online
Bagaimana cara pendaftaran online untuk PMB unisbank?,registrasi_online
Bagaimana dan dimana saya bisa melakukan pendaftaran atau registrasi Online ?,registrasi_online
bagai mana cara mendaftar online?,registrasi_online
"Untuk informasi pendaftaran dan resgistrasi online di Unisbank, saya dapat mengaksesnya melalui alamat web mana ya pak/bu?",registrasi_online
Cara daftar onlinenya gimana ya ?,registrasi_online
Dokumen dokumen apa saja yang disiapkan untuk mendaftar online di kampus UNISBANK?,registrasi_online
Bagaimana langkah-langkah daftar online yang harus di siapkan hehe,registrasi_online
Pendaftaran dan registrasi online unisbank,registrasi_online
Apakah ada daftar via onlinenya?,registrasi_online
daftar online harus masuk dalam link atau web apa untuk mengisi formulir nya ?,registrasi_online
Sampai kapan tanggal registrasi online untuk PMB di Unisbank?,registrasi_online
Bagaimana cara registrasi online mahasiswa baru ?,registrasi_online
Bagaimana cara mendaftar online di Unisbank?,registrasi_online
Bagaimana cara daftar dan registrasi online di unisbank?,registrasi_online
Apa syarat mendaftar di unisbank untuk yang online?,registrasi_online
Bagaimana cara mendaftar dan registrasi online? Apalah lewat link atau lewat email?,registrasi_online
layanan pendaftaran online unisbank dimana?,registrasi_online
Apa di UNISBANK ada pendaftaran online untuk PMB?,registrasi_online
Untuk biaya perkuliahan di unisbank itu berapa ya?,biaya
"Daftar gratis di uNisbank, 
Biaya pendaftaran, 
Daftar bayar berapa, uang pendaftaran, biaya kuliah unisbank, biaya registrasi, biaya daftar ulang, biaya registrasi matakuliah",biaya
"Untuk kelas yg saya tempuh/untuk jenjang study yg saya akan tempuh, kira"" total biaya yg harus dikeluarkan kisaran brapa?",biaya
biaya pendaftaran dan biaya kuliah di unisbank brp?,biaya
Berapa biaya pendaftaran dan biaya kuliah per semesternya,biaya
Bagaimana kalau biaya pendaftaran dicicil,biaya
Berapa biaya yang harus saya penuhi untuk melakukan perkuliahan?,biaya
Berapa biaya administrasi pemdaftarannya ?,biaya
daftar biaya kuliah di unisbank ada?,biaya
Bisakah saya mendapat informasi tentang biaya pendaftaran di Unisbank?,biaya
Biayanya sampai brp ya,biaya
Maaf berapa biaya pendaftaran dan biaya kuliah nya?,biaya
Berapa besar biaya pendaftaran di unisbank? Nah kalau sudah bayar sebesar itu uang itu buat apa saja? Dan apa reward but kita?,biaya
"Saya ingin mengetahui tentang biaya pendaftaran dan kuliah di UNISBANK, dimanakah saya bisa mendapatkan informasi tersebut ?",biaya
bagaimana sistem pembayaran yang diterapkan di unisbank?,biaya
berapa biaya kuliah di unisbank?,biaya
Brp duit kuliah di unisbank?,biaya
Berapa biaya kuliah di Unisbank?,biaya
"Mohon maaf, saya ingin bertanya. Berapa biaya bulanan untuk program studi teknik informatika?",biaya
Berapa biaya kuliah per semester jurusan akuntansi di Unisbank,biaya
Berapa biaya untuk progdi akuntansi di semester pertama?,biaya
Apakah ada website untuk mengetahui lebih detail mengenai informasi pembayaran biaya kuliah di Unisbank?,biaya
Berapakah biaya pendaftaran di unisbank? Adakah potongan harga jika mendaftar di gelombang tertentu? Bagaimanakan sistem biaya SPPnya? Ataukah satu bulan sekali atau langsung satu semester?,biaya
"Bagaimana cara pembayaran pendaftaran dan pembayaran kuliah di Unisbank, apakah harus dilunasi ketika pendaftaran berlangsung atau diberikan tempo untuk pembayaran?",biaya
Meminta rincian biaya kuliah selama menempuh study,biaya
Brp duit di unisbank,biaya
Berapakah biaya pendaftaran untuk program studi teknik informatika? Dan berapa uang semester yang dikenakan serta pembayarannya dilakukan setiap bulan atau langsung dibayarkan ketika pergantian semester?,biaya
Untuk biaya masuk unisbank kira-kira habis berapa ya? Dan untuk persemester kena UKT berapa?,biaya
"Maaf, untuk informasi biaya pendaftaran saya bisa dapatkan dimana ya ?",biaya
biaya kuliah di unisbank itu brp?,biaya
Maaf pak/bu saya ingin bertanya mengenai biaya pendaftaran dan biaya perkuliahan di Unisbank itu kisaran berapa ya bu/pak?,biaya
biaya pendaftarannya berapa ya ? mahal tidak ?,biaya
Untuk biaya pendaftaran dan kuliah apakah sama untuk setiap program studi atau berbeda? jika berbeda saya ingin mengetahui biaya untuk Program studi X?,biaya
Bagaimana biaya yg diajukan oleh kampus ini ?,biaya
Berapa biaya pendaftaran dan kuliah di Unisbank,biaya
Biaya untuk menempu pendidikan di unisbank,biaya
Berapa biaya dalam 1 semester dan berapa biaya awal yang harus di keluarkan untuk pertama kali masuk ?,biaya
Berapa biaya pendaftaran PMB Unisbank? Dan dibayar paling lambat berapa hari?,biaya
Mohon informasi terkait biaya perkuliahan,biaya
Berapa biaya pendaftaran Unisbank?,biaya
Berapa biaya pendaftaran mahasiswa baru di unisbank? Bagaimana cara membayarnya?,biaya
Berapa Biaya persemseter di unisbank?,biaya
Apakah setiap prodi biaya kuliahnya sama atau tidak? Jika tidak berapa selisihnya?,biaya
Untuk biaya persemester berapa?,biaya
Bisa minta pricelist atau biaya untuk pendaftaran PMB di Unisbank?,biaya
Selamat siang,greeting
Halo,greeting
Hallo,greeting
"Halo, bagian support di mana ya?",greeting
Assalamualaikum,greeting
Sampai jumpa,goodbye
See you later,goodbye
Good bye!,goodbye
Senang bisa bicara denganmu,goodbye
Gitu aja,goodbye
Udah,goodbye
Sudah cukup,goodbye
Ok sudah cukup,goodbye
Terima kasih,thanks
Trim,thanks
Terima kasih!,thanks
TY,thanks
Thank you,thanks
Ok terima kasih,thanks
Ok trims,thanks
Ok trim,thanks
"Terima kasih, sangat membantu",thanks
"Baik, terima kasih",thanks
Trim sudah dibantu,thanks
Makasih ya,thanks
Thanks,thanks
