response,intent
"Silakan kunjungi http://pmb.unisbank.ac.id untuk info yang lebih lengkap
____________
Ini merupakan layanan pesan otomatis. Untuk layanan konsultasi/registrasi silakan WhatsApp ke [phone].",pmb
"Daftar program studi di Universitas Stikubank UNISBANK Semarang:

Fakultas Teknologi Informasi
1. Teknik Informatika (S1)
2. Sistem Informasi (S1)
3. Manajemen Informatika (D3)

Fakultas Ekonomika dan Bisnis
1. Manajemen (S1)
2. Akuntansi (S1)
3. Keuangan dan Perbankan(D3)

Fakultas Pariwisata
1. Perhotelan (D3)

 Fakultas Bahasa dan Ilmu Budaya
1. Sastra Inggris (S1)

Fakultas Hukum
1. Ilmu Hukum

Fakultas Teknik
1. Teknik Industri",progdi
"PENDAFTARAN
Biaya Pendaftaran 300.000 sudah termasuk biaya pembukaan rekening BCA dan virtual account + Cetak Kartu ATM Flazz

____________

BIAYA KULIAH UNISBANK
Komponen Biaya Kuliah UNISBANK ada 2, yaitu SPI (uang gedung) dibayarkan diawal kuliah bisa diangsur 4 kali dan SPP dibayarkan per bulan. Detail biaya per program studi sebagai berikut.

Fakultas Teknologi Informasi
1. Teknik Informatika (S1)
SPI : 13.500.000
SPP : 900.000/bulan

2. Sistem Informasi (S1)
SPI : 13.500.000
SPP : 900.000/bulan

3. Manajemen Informatika (D3)
SPI : 5.500.000
SPP : 700.000/bulan

Fakultas Ekonomika dan Bisnis
1. Manajemen (S1)
SPI : 14.250.000
SPP : 900.000/bulan

2. Akuntansi (S1)
SPI : 14.250.000
SPP : 900.000/bulan

3. Keuangan dan Perbankan(D3)
SPI : 14.250.000
SPP : 900.000/bulan

Fakultas Pariwisata
1. Perhotelan (D3)
SPI : 9.750.000
SPP : 700.000/bulan


Fakultas Bahasa dan Ilmu Budaya
1. Sastra Inggris (S1)
SPI : 9.250.000
SPP : 700.000/bulan

Fakultas Hukum
1. Ilmu Hukum
SPI : 9.250.000
SPP : 700.000/bulan

Fakultas Teknik
1. Teknik Industri
SPI : 5.000.000
SPP : 600.000/bulan

_________
Daftar diatas adalah biaya kuliah kelas pagi. 
Untuk informasi kelas karyawan, silahkan ketik kelas karyawan",biaya
"INFO BEASISWA
_______
Beasiswa hanya berlaku untuk kelas pagi. Beasiswa mahasiswa baru diberikan dalam bentuk potongan SPI dan atau SPP. Program beasiswa yang saat ini berjalan adalah :

1. Beasiswa JUARA 1
Berlaku s.d akhir Agustus 2020
Fasilitas : Bebas SPI (potongan 100%) dan potongan SPP 50%
Syarat : Nilai rata-rata raport minimal 9.0 untuk lulusan SMA/SMK/MA tahun 2019 dan 2020

2. Beasiswa JUARA 2
Berlaku s.d akhir Agustus 2020
Fasilitas : Potongan SPI 50% dan potongan SPP 25%
Syarat : Nilai rata-rata raport minimal 8.5 untuk lulusan SMA/SMK/MA tahun 2019 dan 2020

3. Beasiswa JUARA 3
Berlaku s.d akhir Agustus 2020
Fasilitas : Potongan SPI 2.500.000
Syarat : Nilai rata-rata raport minimal 8.0 untuk lulusan SMA/SMK/MA tahun 2019 dan 2020

4. Beasiswa Jawara
Juara Seni, Olahraga, Adu Bakat dan Kompetisi lain yang resmi
Menunjukkan sertifikat atau bukti resmi
Berlaku s.d akhir Agustus 2020
Juara 1 Tingkat Nasional Potongan SPI 100%
Juara 2,3 Tingkat Nasional Potongan SPI 50%
Juara 1,2,3 Tingkat Propinsi/Kab/Kota Potongan SPI 25%

_______
Ini merupakan layanan pesan otomatis. Untuk layanan konsultasi/registrasi silakan WhatsApp ke [phone].",beasiswa
"INFO KELAS KARYAWAN
Kelas karyawan dibuka untuk program studi dan biaya dibawah. Jam kuliah kelas karyawan dari hari Senin-Jumat jam 18.00 ? 22.00.
Penyelenggaraan perkuliahan dilakukan secara blended (online dan offline) dengan dominan online

BIAYA KULIAH KELAS KARYAWAN
Biaya Registrasi : 2.500.000 + SPP 1 bulan
Biaya Tetap tiap semester : 1.500.00

Daftar biaya SPP per program studi :

Fakultas Teknologi Informasi
1. Teknik Informatika
SPP : 900.000/bulan

2. Sistem Informasi (S1)
SPP : 900.000/bulan


Fakultas Ekonomika dan Bisnis
1. Manajemen (S1)
SPP : 900.000/bulan

2. Akuntansi (S1)
SPP : 900.000/bulan


Fakultas Bahasa dan Ilmu Budaya
1. Sastra Inggris (S1)
SPP : 700.000/bulan

Fakultas Hukum
1. Ilmu Hukum
SPP : 700.000/bulan

Daftar diatas adalah biaya kuliah kelas karyawan. Untuk biaya kuliah kelas karyawan, ketik biaya",kelas_karyawan
"INFO PENDAFTARAN DAN REGISTRASI ONLINE
____________

Daftar kuliah bisa #dirumahaja. Ikuti langkah-langkah berikut :
- Buka alamat web daftar.unisbank.ac.id
- Isi data pada formulir online dengan lengkap
- Transfer biaya pendaftaran 300.000
- Chat admin PMB di 0821-3333-2256 untuk konfirmasi, tes online pengumuman seleksi
- Pembayaran Registrasi
- Pengiriman Berkas
- Sukses Registrasi
- Kuliah Mulai September 2020
__________

PERSYARATAN PENDAFTARAN
- FC KTP
- FC KK
- FC IJASAH/RAPORT
- PAS FOTO 3*4 2 Lembar

_______
Ini merupakan layanan pesan otomatis. Untuk layanan konsultasi/registrasi silakan WhatsApp ke [phone].",registrasi_online
